- 尻尾的なアレ  (visible=True, kind=pixel, size=(386, 255))
- パーカー裏地  (visible=False, kind=pixel, size=(382, 457))
- *服装2  (visible=False, kind=group, size=(0, 0))
  - *素体  (visible=False, kind=pixel, size=(445, 1412))
  - *ぱんつ  (visible=False, kind=pixel, size=(445, 1412))
  - *スク水  (visible=True, kind=pixel, size=(445, 1412))
  - *バスタオル  (visible=False, kind=pixel, size=(445, 1412))
  - !右腕  (visible=True, kind=group, size=(0, 0))
    - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
    - *胸元  (visible=False, kind=pixel, size=(143, 241))
    - *マイク  (visible=False, kind=pixel, size=(184, 320))
    - *指差し  (visible=False, kind=pixel, size=(235, 232))
    - *苦しむ  (visible=False, kind=pixel, size=(150, 252))
    - *口元  (visible=False, kind=pixel, size=(180, 264))
    - *手を挙げる  (visible=False, kind=pixel, size=(317, 411))
    - *腰  (visible=False, kind=pixel, size=(201, 323))
    - *基本  (visible=True, kind=pixel, size=(209, 478))
  - !左腕  (visible=True, kind=group, size=(0, 0))
    - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
    - *ひそひそ  (visible=False, kind=pixel, size=(157, 286))
    - *胸元  (visible=False, kind=pixel, size=(150, 253))
    - *考える  (visible=False, kind=pixel, size=(200, 255))
    - *苦しむ  (visible=False, kind=pixel, size=(149, 240))
    - *口元  (visible=False, kind=pixel, size=(195, 257))
    - *手を挙げる  (visible=False, kind=pixel, size=(301, 427))
    - *腰  (visible=False, kind=pixel, size=(185, 324))
    - *基本  (visible=True, kind=pixel, size=(182, 477))
- *服装1  (visible=True, kind=group, size=(491, 1415))
  - *制服  (visible=False, kind=pixel, size=(445, 1415))
  - *いつもの服  (visible=True, kind=pixel, size=(445, 1415))
  - !左腕  (visible=True, kind=group, size=(171, 475))
    - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
    - *ひそひそ  (visible=False, kind=pixel, size=(157, 286))
    - *考える  (visible=False, kind=pixel, size=(205, 255))
    - *苦しむ  (visible=False, kind=pixel, size=(158, 240))
    - *口元  (visible=False, kind=pixel, size=(195, 257))
    - *手を挙げる  (visible=False, kind=pixel, size=(291, 457))
    - *腰  (visible=False, kind=pixel, size=(182, 332))
    - *基本  (visible=True, kind=pixel, size=(171, 475))
  - !右腕  (visible=True, kind=group, size=(202, 474))
    - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
    - *マイク  (visible=False, kind=pixel, size=(168, 320))
    - *指差し  (visible=False, kind=pixel, size=(226, 237))
    - *苦しむ  (visible=False, kind=pixel, size=(150, 252))
    - *口元  (visible=False, kind=pixel, size=(177, 264))
    - *手を挙げる  (visible=False, kind=pixel, size=(292, 451))
    - *腰  (visible=False, kind=pixel, size=(194, 326))
    - *基本  (visible=True, kind=pixel, size=(202, 474))
- !口  (visible=True, kind=group, size=(66, 61))
  - *ほあー  (visible=True, kind=pixel, size=(66, 61))
  - *ほあ  (visible=False, kind=pixel, size=(60, 44))
  - *ほー  (visible=False, kind=pixel, size=(51, 39))
  - *むふ  (visible=False, kind=pixel, size=(58, 16))
  - *△  (visible=False, kind=pixel, size=(37, 38))
  - *んあー  (visible=False, kind=pixel, size=(77, 48))
  - *んへー  (visible=False, kind=pixel, size=(71, 30))
  - *んー  (visible=False, kind=pixel, size=(68, 15))
  - *はへえ  (visible=False, kind=pixel, size=(56, 43))
  - *おほお  (visible=False, kind=pixel, size=(55, 61))
  - *お  (visible=False, kind=pixel, size=(33, 39))
  - *ゆ  (visible=False, kind=pixel, size=(25, 28))
  - *むー  (visible=False, kind=pixel, size=(43, 29))
- !顔色  (visible=True, kind=group, size=(271, 51))
  - かげり  (visible=False, kind=pixel, size=(276, 150))
  - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
  - *青ざめ  (visible=False, kind=pixel, size=(300, 132))
