- 回転移動でポニテにするなど  (visible=False, kind=pixel, size=(342, 581))
- ツインドリル右  (visible=True, kind=pixel, size=(268, 644))
- ツインドリル左  (visible=True, kind=pixel, size=(280, 611))
- *その他の服  (visible=False, kind=group, size=(0, 0))
  - !素体  (visible=True, kind=pixel, size=(565, 1682))
  - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
  - *バスタオル  (visible=False, kind=pixel, size=(456, 608))
  - *水着  (visible=False, kind=pixel, size=(553, 777))
  - *バニー服  (visible=True, kind=pixel, size=(448, 1329))
- *白ロリ服  (visible=True, kind=group, size=(858, 1712))
  - !体  (visible=True, kind=pixel, size=(858, 1712))
  - !右腕  (visible=True, kind=group, size=(377, 371))
    - まんじゅう  (visible=False, kind=pixel, size=(116, 111))
    - *手をかざす  (visible=False, kind=pixel, size=(318, 389))
    - *指差す  (visible=True, kind=pixel, size=(377, 371))
    - *普通  (visible=False, kind=pixel, size=(325, 575))
  - !左腕  (visible=True, kind=group, size=(274, 398))
    - まんじゅう袋  (visible=False, kind=pixel, size=(291, 269))
    - *抱える  (visible=False, kind=pixel, size=(417, 472))
    - *マイク  (visible=True, kind=pixel, size=(274, 398))
    - *ひそひそ  (visible=False, kind=pixel, size=(251, 453))
    - *口元に指  (visible=False, kind=pixel, size=(284, 447))
    - *普通  (visible=False, kind=pixel, size=(339, 603))
- !顔色  (visible=True, kind=group, size=(338, 168))
  - かげり  (visible=False, kind=pixel, size=(313, 200))
  - *(非表示)  (visible=False, kind=pixel, size=(1, 1))
  - *青ざめ  (visible=False, kind=pixel, size=(262, 172))
  - *赤面  (visible=False, kind=pixel, size=(300, 213))
  - *普通2  (visible=True, kind=pixel, size=(338, 168))
  - *普通  (visible=False, kind=pixel, size=(272, 103))
- !口  (visible=True, kind=group, size=(50, 40))
  - *もむー  (visible=False, kind=pixel, size=(57, 27))
  - *んー  (visible=False, kind=pixel, size=(78, 21))
  - *うえー  (visible=False, kind=pixel, size=(79, 50))
  - *いー  (visible=False, kind=pixel, size=(56, 26))
  - *む  (visible=False, kind=pixel, size=(40, 20))
  - *△  (visible=False, kind=pixel, size=(40, 34))
  - *ゆ  (visible=False, kind=pixel, size=(23, 17))
  - *お  (visible=False, kind=pixel, size=(28, 27))
  - *ぺろり  (visible=False, kind=pixel, size=(59, 30))
  - *にやり  (visible=False, kind=pixel, size=(63, 30))
  - *▽  (visible=False, kind=pixel, size=(49, 44))
  - *ほほえみ  (visible=False, kind=pixel, size=(42, 25))
  - *わあー  (visible=True, kind=pixel, size=(50, 40))
- !目  (visible=True, kind=group, size=(255, 136))
  - *ぐるぐる  (visible=False, kind=pixel, size=(221, 131))
  - *><  (visible=False, kind=pixel, size=(236, 133))
  - *○○  (visible=False, kind=pixel, size=(222, 123))
  - *目閉じ2  (visible=False, kind=pixel, size=(239, 85))
  - *目閉じ  (visible=False, kind=pixel, size=(243, 97))
  - *見上げ2  (visible=False, kind=pixel, size=(265, 153))
  - *見上げ  (visible=False, kind=pixel, size=(265, 153))
  - *目セット  (visible=True, kind=group, size=(255, 136))
    - *見開き白目  (visible=False, kind=pixel, size=(265, 153))
    - *普通白目  (visible=True, kind=pixel, size=(255, 136))
    - !黒目  (visible=True, kind=group, size=(209, 122))
      - *目そらし2  (visible=False, kind=pixel, size=(209, 123))
      - *目そらし  (visible=False, kind=pixel, size=(209, 123))
      - *カメラ目線2  (visible=False, kind=pixel, size=(209, 122))
      - *カメラ目線  (visible=True, kind=pixel, size=(209, 122))
      - *普通目2  (visible=False, kind=pixel, size=(202, 120))
      - *普通目  (visible=False, kind=pixel, size=(202, 120))
- !眉  (visible=True, kind=group, size=(190, 60))
  - *太眉こまり  (visible=False, kind=pixel, size=(171, 59))
  - *太眉おこ  (visible=False, kind=pixel, size=(176, 58))
  - *太眉ごきげん  (visible=True, kind=pixel, size=(190, 60))
  - *こまり  (visible=False, kind=pixel, size=(242, 65))
  - *おこ  (visible=False, kind=pixel, size=(235, 82))
  - *ややおこ  (visible=False, kind=pixel, size=(237, 68))
  - *ごきげん  (visible=False, kind=pixel, size=(234, 62))
- 頭部アクセサリ  (visible=True, kind=group, size=(582, 266))
  - 髪留めフリル  (visible=False, kind=pixel, size=(405, 200))
  - 髪留めハート  (visible=True, kind=pixel, size=(582, 198))
  - うさみみ  (visible=False, kind=pixel, size=(471, 190))
  - ヘッドドレス  (visible=True, kind=pixel, size=(437, 246))
- !前髪もみあげ  (visible=True, kind=pixel, size=(540, 504))
- 記号など  (visible=True, kind=group, size=(0, 0))
  - 汗  (visible=False, kind=pixel, size=(23, 24))
  - 涙  (visible=False, kind=pixel, size=(258, 81))
