## codex/llm-script-review-gate
 M AGENTS.md
 M _reference/script_prompt_pack/00_MASTER_SCRIPT_RULES.md
 M _reference/script_prompt_pack/03_plan_prompt.md
 M _reference/script_prompt_pack/04_draft_prompt_yukkuri.md
 M _reference/script_prompt_pack/05_draft_prompt_zundamon.md
 M _reference/script_prompt_pack/07_rewrite_prompt.md
 M _reference/script_prompt_pack/10_yaml_prompt.md
 M _reference/script_prompt_pack/11_final_episode_audit.md
 M docs/pipeline_contract.md
 D lp_mockup.html
 M scripts/lib/episode-validator.mjs
 M scripts/pre-render-gate.mjs
 M scripts/test-duration-guards.mjs
 M scripts/test-expression-guards.mjs
 M scripts/test-imagegen-guards.mjs
 M scripts/test-motion-emphasis-guards.mjs
 M scripts/test-pipeline-hardening.mjs
 M scripts/test-script-prompt-pack-evidence.mjs
 M scripts/test-sub-content-guards.mjs
 M scripts/test-subtitle-segments.mjs
 M scripts/test-visual-emphasis-layer.mjs
 M scripts/test-voice-engine-guards.mjs
 M scripts/validate-script-final-review.mjs
 M scripts/validate-script-prompt-pack-evidence.mjs
 M src/components/AutoFitText.tsx
 M src/components/SceneRenderer.tsx
 M src/components/SubtitleBar.tsx
 M src/components/subtitleSegments.ts
 M src/lib/load-script.ts
?? MAC_PIPELINE_SETUP.md
?? distribution/
?? distribution_history/
?? docs/superpowers/plans/2026-04-28-beginner-distribution-guide.md
?? docs/superpowers/specs/2026-04-28-beginner-distribution-guide-design.md
?? src/components/subtitleLayout.ts
